TOP RULES SUPORTE - 0.5
[[{'18'}, {'80'}, 0.7986225377274223]],
[{'147', '18'}, {'80'}, 0.7981763287616349],
[{'147'}, {'80'}, 0.7979727731718269],
[{'80'}, {'18'}, 0.7658370672403818],
[{'80', '147'}, {'18'}, 0.7655965852553853],
['147'}, {'18'}, 0.7654013383420767],
[{'18'}, {'147'}, 0.7301176876185104],
[{'80'}, {'147'}, 0.7299389634557153],
[{'80', '18'}, {'147'}, 0.7297097539040144],
[{'147'}, {'80', '18'}, 0.6109252302671209],
[{'18'}, {'80', '147'}, 0.5827626554672768],
[{'80'}, {'147', '18'}, 0.5588387778665511]]

TOP 100 THEBEST CUSTOMERS - BY Spent
1 - 16599172 with 158902.8
2 - 14320125 with 155597.7
3 - 15044206 with 155022.4
4 - 19521015 with 153050.2
5 - 19185637 with 153002.8
6 - 17716991 with 152789.6
7 - 16620114 with 151076.1
8 - 12783629 with 150886.8
9 - 10085629 with 150686.3
10 - 18018497 with 149861.6
11 - 15178558 with 149581.4
12 - 19488455 with 149581.0
13 - 11114651 with 149404.9
14 - 11675344 with 149052.6
15 - 15049867 with 148961.7
16 - 16297692 with 148436.6
17 - 18086440 with 148371.5
18 - 14535225 with 148158.7
19 - 12015173 with 147153.4
20 - 12653769 with 146729.6
21 - 17393357 with 146404.0
22 - 14842940 with 146302.2
23 - 16680785 with 146127.3
24 - 15903488 with 145891.0
25 - 12332007 with 145695.4
26 - 19943496 with 145500.5
27 - 19522320 with 145473.6
28 - 19633414 with 145462.9
29 - 16013028 with 145235.0
30 - 17511703 with 145185.4
31 - 17081483 with 145150.9
32 - 18031337 with 145106.2
33 - 10525453 with 144993.6
34 - 15324371 with 144905.1
35 - 14817238 with 144652.3
36 - 11389482 with 144279.2
37 - 15497177 with 144232.5
38 - 17986180 with 144044.1
39 - 13508815 with 143988.4
40 - 12923466 with 143979.0
41 - 18611796 with 143666.1
42 - 10260483 with 143260.1
43 - 12690649 with 143206.8
44 - 10808867 with 143056.9
45 - 15833319 with 142854.9
46 - 13062145 with 142847.4
47 - 14934272 with 142782.4
48 - 16615206 with 142759.5
49 - 16828871 with 142712.8
50 - 13175292 with 142387.3
51 - 18792974 with 142335.4
52 - 12927553 with 142223.1
53 - 16349877 with 142176.8
54 - 14625877 with 141993.0
55 - 13428953 with 141834.2
56 - 18157855 with 141703.9
57 - 14164614 with 141567.4
58 - 11825630 with 141519.2
59 - 17445325 with 141323.2
60 - 10511793 with 141010.6
61 - 14053627 with 140862.0
62 - 11168301 with 140614.9
63 - 16746785 with 140580.6
64 - 14210277 with 140465.5
65 - 16307347 with 140438.5
66 - 18107203 with 140285.2
67 - 18377352 with 139998.0
68 - 11233861 with 139774.8
69 - 10132405 with 139671.1
70 - 12804852 with 139394.7
71 - 15670662 with 139254.3
72 - 13595470 with 139082.1
73 - 10662046 with 138829.7
74 - 14468443 with 138756.7
75 - 14312124 with 138711.9
76 - 13938890 with 138708.0
77 - 15714403 with 138670.4
78 - 12985929 with 138610.3
79 - 16006037 with 138592.9
80 - 16079752 with 138077.0
81 - 16288610 with 137910.7
82 - 14259810 with 137909.5
83 - 13684526 with 137853.9
84 - 10719047 with 137752.3
85 - 17433222 with 137591.9
86 - 18660582 with 137241.7
87 - 11793700 with 136892.7
88 - 17089069 with 136883.8
89 - 10064489 with 136742.9
90 - 11943083 with 136722.0
91 - 18107692 with 136485.3
92 - 15730484 with 136473.6
93 - 13482484 with 136259.5
94 - 10418564 with 135704.0
95 - 12323364 with 135456.0
